,NAME,GEOID,lat,lon
100,Runnels,48399,31.831434195379252,-99.97616147601384
101,Hutchinson,48233,35.840065744075694,-101.35466431772778
102,La Salle,48283,28.34445432288311,-99.09924340048383
103,Throckmorton,48447,33.17751416512228,-99.21226795235108
104,Borden,48033,32.74363984019288,-101.43165088656013
105,Comanche,48093,31.94854858512459,-98.55874952542268
106,Lamb,48279,34.06859622796902,-102.3516288800828
107,Archer,48009,33.6157137898317,-98.68757688743563
108,Culberson,48109,31.44658254937013,-104.51791768491283
109,Maverick,48323,28.742625548278067,-100.3147082526243
110,Bosque,48035,31.90049180778821,-97.63437740655937
111,Wood,48499,32.786673705092326,-95.38217176977923
112,Llano,48299,30.70581617272855,-98.68429358357066
113,Webb,48479,27.761032241349294,-99.3317380432686
114,Cass,48067,33.077820338234105,-94.34312635137907
115,Wichita,48485,33.98807281554044,-98.70361731305546
116,Williamson,48491,30.64812954308692,-97.60115358674344
117,Smith,48423,32.37533263021642,-95.26921698890497
118,Colorado,48089,29.620806236073776,-96.526137976147
119,Trinity,48455,31.08853239368669,-95.13556260842283
120,Aransas,48007,28.119368871266207,-96.99702722625473
121,Crosby,48107,33.614315530605595,-101.30003638971642
122,Milam,48331,30.786155356321032,-96.97727303096572
123,Knox,48275,33.6061159591213,-99.74139253064853
124,Wharton,48481,29.277934028040153,-96.22230946019202
125,Willacy,48489,26.470441691036903,-97.6571056356901
126,Presidio,48377,29.999978272606278,-104.24108242822618
127,Harris,48201,29.857469975606293,-95.39303745942051
128,Potter,48375,35.40133773307166,-101.89396404427637
129,Rusk,48401,32.108057066950664,-94.76166553199907
130,Lipscomb,48295,36.27778374565745,-100.27329722806964
131,Wilbarger,48487,34.080859587970444,-99.24101703265684
132,Bowie,48037,33.4470636878846,-94.42387769080337
133,Brewster,48043,29.81179243425402,-103.25228314628856
134,Fayette,48149,29.876635489017893,-96.91986981472276
135,Matagorda,48321,28.821087924522647,-96.01140809497325
136,Tarrant,48439,32.77152085061814,-97.2912451046552
137,Kleberg,48273,27.431450993251858,-97.72423210423392
138,Houston,48225,31.317708093188394,-95.42225648998519
139,Glasscock,48173,31.8694290861833,-101.52077760213089
140,Ochiltree,48357,36.27830533626765,-100.81584130518344
141,Montague,48337,33.6753996358943,-97.7243994584886
142,Caldwell,48055,29.83716435552306,-97.61975623246619
143,Hays,48209,30.058120510815534,-98.031041301254
144,Panola,48365,32.16186245572852,-94.30572654851406
145,Newton,48351,30.785645269654736,-93.74533243959623
146,Nacogdoches,48347,31.616173559824716,-94.61595197609455
147,San Saba,48411,31.155318941965398,-98.8175707554825
148,Austin,48015,29.88708299956186,-96.27801031932827
149,Anderson,48001,31.81345604389991,-95.652504770577
150,Angelina,48005,31.2545780368388,-94.61100827438305
151,Briscoe,48045,34.53026961662232,-101.20849473109891
152,Falls,48145,31.25345359723945,-96.93632063634641
153,Atascosa,48013,28.893479005999005,-98.52701957116315
154,Navarro,48349,32.04686741095571,-96.47300219417457
155,Refugio,48391,28.325581348935895,-97.16014760834148
156,DeWitt,48123,29.081473761848326,-97.35694032888651
157,San Patricio,48409,28.009788108724702,-97.51888304981509
158,Lampasas,48281,31.19624604353767,-98.24154329980294
159,Calhoun,48057,28.50349598767374,-96.60474133559168
160,Deaf Smith,48117,34.96515098656079,-102.60527661043864
161,Cottle,48101,34.077673465544706,-100.27870868143977
162,Liberty,48291,30.151603759364104,-94.81228128980433
163,Collin,48085,33.18826078025808,-96.57266695012599
164,Fannin,48147,33.59387579008604,-96.1066952078466
165,Bell,48027,31.03762912692561,-97.47823183254776
166,Delta,48119,33.38666387626725,-95.67173555686982
167,Galveston,48167,29.389510625489958,-94.9597554947371
168,Goliad,48175,28.65720634458,-97.42648979300834
169,Madison,48313,30.965497265643066,-95.92774549685949
170,Live Oak,48297,28.351377708869368,-98.1249840792093
171,Brazoria,48039,29.189530336168616,-95.45154715967533
172,Hardeman,48197,34.29029034458115,-99.74572968033614
173,Yoakum,48501,33.173038697112474,-102.82794718162774
174,Brazos,48041,30.66097555729157,-96.30207371529086
175,Burleson,48051,30.492127071746026,-96.62071096243456
176,Victoria,48469,28.796071197972633,-96.97135956423048
177,Sabine,48403,31.34268680563667,-93.85287319161866
178,Starr,48427,26.562236624014425,-98.73826312149683
179,Clay,48077,33.78559017700255,-98.20837542250652
180,Dallas,48113,32.76660316301493,-96.77791944216867
181,Mills,48333,31.49513451822409,-98.59562929322317
182,Ward,48475,31.509184516041376,-103.10203435043667
183,Hopkins,48223,33.14945662478177,-95.56432257418706
184,Henderson,48213,32.21245858144377,-95.85481464935675
185,Walker,48471,30.738324164265723,-95.57222702509073
186,El Paso,48141,31.76862032307899,-106.23474094681791
187,Freestone,48161,31.70443430378948,-96.14897872232832
188,Foard,48155,33.97478308496581,-99.77794292513397
189,Kenedy,48261,26.929750938109027,-97.69810833053347
190,Burnet,48053,30.788392413429197,-98.18240237699948
191,Jefferson,48245,29.883325941633167,-94.16298120559705
192,Cooke,48097,33.63938208998977,-97.21276403954049
193,Crane,48103,31.42871369570134,-102.51516994470751
194,Washington,48477,30.21436266638529,-96.40340755803753
195,Lee,48287,30.310776672238333,-96.96605424679434
196,Grimes,48185,30.543635042591887,-95.98544077828642
197,Floyd,48153,34.07227468206402,-101.30315458834887
198,Reeves,48389,31.32293693478124,-103.69299647138635
199,Robertson,48395,31.026661046044627,-96.51322621360706
200,Lamar,48277,33.66708628674967,-95.57094799494745
201,Cameron,48061,26.134305535713633,-97.5139495058292
202,Marion,48315,32.798153140736375,-94.35747957692814
203,San Jacinto,48407,30.579378755268177,-95.1672096706756
204,Shelby,48419,31.792172533141027,-94.14534420278333
205,Real,48385,29.831734613321196,-99.82204052322678
206,Hemphill,48211,35.83764858357876,-100.27035767131417
207,Roberts,48393,35.838096853678884,-100.81317496142977
208,Crockett,48105,30.72293706921808,-101.41210696880502
209,Gonzales,48177,29.456520752950627,-97.49248742346694
210,Harrison,48203,32.54791012985782,-94.37075505359755
211,Hill,48217,31.990456729694696,-97.13218507
212,Montgomery,48339,30.299656628008364,-95.50325735994586
213,Bee,48025,28.41724667979292,-97.74104069853706
214,Nueces,48355,27.725605957048792,-97.61087501752408
215,Hardin,48199,30.332207490989475,-94.39034399599815
216,Polk,48373,30.79271429052872,-94.82986879161112
217,Rains,48379,32.87041515441011,-95.79357088028438
218,Loving,48301,31.849155909955165,-103.57983648961107
219,Red River,48387,33.6212452087415,-95.04990609735704
220,Leon,48289,31.296227126455403,-95.99574650335158
221,Waller,48473,30.01056772694629,-95.98750237718431
222,Hudspeth,48229,31.456437104379567,-105.38717100426788
223,Ellis,48139,32.348757698728264,-96.7946940163945
224,Edwards,48137,29.98282535445056,-100.3046582272385
225,Hidalgo,48215,26.396691060140387,-98.18138763773892
226,Travis,48453,30.334648267177666,-97.78157025366652
227,Val Verde,48465,29.89249411975877,-101.15215558460142
228,Jack,48237,33.23377248383287,-98.1728346887828
229,Cherokee,48073,31.83740788501022,-95.16556795297186
230,Kinney,48271,29.35014051546367,-100.41790547779684
231,McCulloch,48307,31.198846262350703,-99.34713202198263
232,San Augustine,48405,31.39482129162727,-94.16783526157414
233,Jasper,48241,30.74482906820508,-94.02607189401314
234,Upshur,48459,32.73673810276913,-94.9412633693586
235,Tyler,48457,30.771184761874395,-94.376492800333
236,Van Zandt,48467,32.563903601127336,-95.83706340688296
237,Orange,48361,30.121065641409718,-93.89441786639773
238,Hunt,48231,33.1235669312211,-96.08560238639778
239,Parmer,48369,34.529939215285495,-102.78444940095747
240,Grayson,48181,33.62702927334885,-96.67774905133219
241,Duval,48131,27.68127853606666,-98.50883264833003
242,Guadalupe,48187,29.583299320944498,-97.94796995178116
243,Brooks,48047,27.031547134261977,-98.21866527656074
244,Franklin,48159,33.175327317779,-95.21903806160795
245,Camp,48063,32.973785959181875,-94.97869681148646
246,Bailey,48017,34.068603159313135,-102.82982671296288
247,Chambers,48071,29.73853077207104,-94.6086653274383
248,Fort Bend,48157,29.527549773815227,-95.77085345632327
249,Bexar,48029,29.44905658154097,-98.51974876627708
250,Carson,48065,35.403659292355314,-101.35426693439862
251,Pecos,48371,30.78076870103863,-102.7233835917726
252,Terrell,48443,30.22500323719108,-102.07637963410494
253,Jim Hogg,48247,27.043317770661844,-98.69728029996415
